📡  综合,#genre#

◆◆◆　https://d.kstore.space/download/7395/xiaohei.txt
◆◆◆　http://117.72.68.25:9230/latest.txt
易看电视,http://em.21dtv.com/songs/60143733.mkv
公众号 轻笺,https://vd2.bdstatic.com/mda-nccytxs33wk5c0z6/sc/cae_h264_delogo/1647213382954115936/mda-nccytxs33wk5c0z6.mp4
严禁商用,https://vd2.bdstatic.com/mda-mmkfweauph7ju2rr/sc/cae_h264_delogo/1643229088196056141/mda-mmkfweauph7ju2rr.mp4
后果自负,http://em.21dtv.com/songs/60033420.mkv
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
北京卫视4K,http://qtest-play.btime.cn/live/btv_sn_20170706_s41_20m.m3u8
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
CETV1[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225652/.m3u8
CETV1[768*576],http://39.134.67.148/PLTV/88888888/224/3221225563/1.m3u8
CGTN纪录[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225602/.m3u8
CGTN纪录[768*576],http://39.134.67.148/PLTV/88888888/224/3221225509/1.m3u8
CGTN英语[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225604/.m3u8
CGTN英语[768*576],http://39.134.67.148/PLTV/88888888/224/3221225510/1.m3u8
NewTV爱情喜剧[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225669/.m3u8
NewTV爱情喜剧[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225533/1.m3u8
NewTV超级电视剧[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225716/.m3u8
NewTV超级电视剧[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225637/1.m3u8
NewTV超级电影[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225717/.m3u8
NewTV超级电影[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225644/1.m3u8
NewTV超级体育[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225715/.m3u8
NewTV超级体育[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225635/1.m3u8
NewTV超级综艺[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225714/.m3u8
NewTV超级综艺[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225642/1.m3u8
NewTV潮妈辣婆[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225685/.m3u8
NewTV潮妈辣婆[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225542/1.m3u8
NewTV东北热剧[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225741/.m3u8
NewTV东北热剧[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225679/1.m3u8
NewTV动作电影[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225661/.m3u8
NewTV动作电影[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225555/1.m3u8
NewTV古装剧场[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225663/.m3u8
NewTV古装剧场[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225524/1.m3u8
NewTV欢乐剧场[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225742/.m3u8
NewTV欢乐剧场[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225682/1.m3u8
NewTV家庭剧场[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225538/1.m3u8
NewTV家庭剧场[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225677/.m3u8
NewTV金牌综艺[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225666/.m3u8
NewTV金牌综艺[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225525/1.m3u8
NewTV惊悚悬疑[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225553/1.m3u8
NewTV惊悚悬疑[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225665/.m3u8
NewTV精品大剧[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225670/.m3u8
NewTV精品大剧[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225536/1.m3u8
NewTV精品纪录[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225672/.m3u8
NewTV精品纪录[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225545/1.m3u8
NewTV精品体育[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225674/.m3u8
NewTV精品体育[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225526/1.m3u8
NewTV军旅剧场[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225676/.m3u8
NewTV军旅剧场[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225560/1.m3u8
NewTV炫舞未来[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225719/.m3u8
NewTV炫舞未来[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225646/1.m3u8
NewTV怡伴健康[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225571/1.m3u8
NewTV怡伴健康[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225673/.m3u8
NewTV中国功夫[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225681/.m3u8
NewTV中国功夫[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225604/1.m3u8
安多卫视[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225659/.m3u8
安多卫视[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225531/1.m3u8
安徽卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226391/.m3u8
安徽卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225925/1.m3u8
安徽卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226498/.m3u8
安徽卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225923/1.m3u8
北京卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225728/.m3u8
北京卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226450/.m3u8
北京卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225678/1.m3u8
北京卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225931/1.m3u8
北京卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225927/1.m3u8
北京卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226251/.m3u8
兵团卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226439/.m3u8
兵团卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221226005/1.m3u8
东方卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225735/.m3u8
东方卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225738/.m3u8
东方卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226345/.m3u8
东方卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225672/1.m3u8
东方卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225673/1.m3u8
东方卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225942/1.m3u8
东方卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226336/.m3u8
东方卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225960/1.m3u8
东南卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226341/.m3u8
东南卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225950/1.m3u8
东南卫视[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225620/.m3u8
东南卫视[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225500/1.m3u8
东南卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226377/.m3u8
东南卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226038/1.m3u8
甘肃卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225633/.m3u8
甘肃卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225584/1.m3u8
广东卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226374/.m3u8
广东卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225962/1.m3u8
广西卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226380/.m3u8
广西卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226024/1.m3u8
贵州卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226383/.m3u8
贵州卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226030/1.m3u8
贵州卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225626/.m3u8
贵州卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225576/1.m3u8
哈哈炫动[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225657/.m3u8
哈哈炫动[768*576],http://39.134.67.148/PLTV/88888888/224/3221225534/1.m3u8
海南卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226465/.m3u8
海南卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225978/1.m3u8
海南卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225639/.m3u8
海南卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226445/.m3u8
海南卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225530/1.m3u8
海南卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221226026/1.m3u8
河北卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226406/.m3u8
河北卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225961/1.m3u8
河北卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226448/.m3u8
河北卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225991/1.m3u8
河北卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225623/.m3u8
河北卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225495/1.m3u8
河南卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226320/.m3u8
河南卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226023/1.m3u8
黑龙江都市[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226301/.m3u8
黑龙江都市[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225969/1.m3u8
黑龙江都市[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226427/.m3u8
黑龙江都市[768*576],http://39.134.67.148/PLTV/88888888/224/3221225990/1.m3u8
黑龙江农业科教[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226242/.m3u8
黑龙江农业科教[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225994/1.m3u8
黑龙江农业科教[785*576],http://39.134.67.148/PLTV/88888888/224/3221225998/1.m3u8
黑龙江农业科教[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226492/.m3u8
黑龙江少儿[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226304/.m3u8
黑龙江少儿[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225979/1.m3u8
黑龙江卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226421/.m3u8
黑龙江卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226006/1.m3u8
黑龙江文体[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226239/.m3u8
黑龙江文体[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225965/1.m3u8
黑龙江文体[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226424/.m3u8
黑龙江文体[768*576],http://39.134.67.148/PLTV/88888888/224/3221226012/1.m3u8
黑龙江新闻法治[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226330/.m3u8
黑龙江新闻法治[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225967/1.m3u8
黑龙江新闻法治[768*576],http://39.134.67.148/PLTV/88888888/224/3221225992/1.m3u8
黑龙江新闻法治[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226368/.m3u8
黑龙江影视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226365/.m3u8
黑龙江影视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225971/1.m3u8
湖北卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225627/.m3u8
湖北卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226477/.m3u8
湖北卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225569/1.m3u8
湖北卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225975/1.m3u8
湖北卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226501/.m3u8
湖北卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226015/1.m3u8
湖南卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225610/.m3u8
湖南卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226307/.m3u8
湖南卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226430/.m3u8
湖南卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226000/1.m3u8
吉林卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226386/.m3u8
吉林卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226013/1.m3u8
纪实科教[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225729/.m3u8
纪实科教[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225670/1.m3u8
佳木斯新闻综合[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226451/.m3u8
佳木斯新闻综合[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225993/1.m3u8
家有购物[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225597/1.m3u8
家有购物[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225708/.m3u8
江苏卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225613/.m3u8
江苏卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226310/.m3u8
江苏卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226495/.m3u8
江苏卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225929/1.m3u8
江西卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226344/.m3u8
江西卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225935/1.m3u8
江西卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226504/.m3u8
江西卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225995/1.m3u8
金鹰卡通[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225653/.m3u8
金鹰卡通[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225561/1.m3u8
睛彩广场舞[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226472/.m3u8
睛彩广场舞[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226046/1.m3u8
睛彩篮球[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226147/.m3u8
睛彩篮球[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226469/.m3u8
睛彩篮球[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226027/1.m3u8
睛彩篮球[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225895/1.m3u8
精品影视1[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225521/1.m3u8
精品影视1[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225671/.m3u8
精品影视2[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225550/1.m3u8
精品影视2[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225664/.m3u8
军事[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225668/.m3u8
军事[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225535/1.m3u8
卡酷少儿[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225654/.m3u8
卡酷少儿[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225562/1.m3u8
康巴卫视[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225660/.m3u8
辽宁卫视[1280*720],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225619/.m3u8
辽宁卫视[1280*720],http://39.134.67.148/PLTV/88888888/224/3221225499/1.m3u8
辽宁卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226254/.m3u8
辽宁卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225944/1.m3u8
咪咕乒乓[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225620/1.m3u8
咪咕足球[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226398/.m3u8
咪咕足球[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221226031/1.m3u8
咪咕篮球[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225613/1.m3u8
内蒙古卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226389/.m3u8
内蒙古卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226017/1.m3u8
内蒙古卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225634/.m3u8
内蒙古卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225577/1.m3u8
宁夏卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226454/.m3u8
宁夏卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226028/1.m3u8
宁夏卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225632/.m3u8
宁夏卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225579/1.m3u8
青海卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225628/.m3u8
青海卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225573/1.m3u8
青海卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226323/.m3u8
青海卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225948/1.m3u8
三农频道[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225552/1.m3u8
三农频道[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225683/.m3u8
山东教育[1024*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225655/.m3u8
山东教育[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225558/1.m3u8
山东卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226456/.m3u8
山东卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225952/1.m3u8
山东卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226507/.m3u8
山东卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226034/1.m3u8
山西卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225624/.m3u8
山西卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225496/1.m3u8
山西卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226392/.m3u8
山西卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226009/1.m3u8
陕西卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226457/.m3u8
陕西卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225989/1.m3u8
陕西卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225625/.m3u8
陕西卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225567/1.m3u8
深圳卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225739/.m3u8
深圳卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226313/.m3u8
深圳卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226510/.m3u8
深圳卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225997/1.m3u8
四川卫视[1024*576],http://39.134.67.148/PLTV/88888888/224/3221225527/1.m3u8
四川卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226014/1.m3u8
四川卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226513/.m3u8
天津卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225740/.m3u8
天津卫视[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226459/.m3u8
天津卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225665/1.m3u8
天津卫视[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225972/1.m3u8
天津卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226395/.m3u8
天津卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221226003/1.m3u8
武搏世界[1920*1080],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225680/.m3u8
武搏世界[1920*1080],http://39.134.67.148/PLTV/88888888/224/3221225547/1.m3u8
西藏卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225638/.m3u8
西藏卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226433/.m3u8
西藏卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225570/1.m3u8
西藏卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225951/1.m3u8
新疆卫视[785*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226460/.m3u8
新疆卫视[785*576],http://39.134.67.148/PLTV/88888888/224/3221225999/1.m3u8
新疆卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225635/.m3u8
新疆卫视[768*576],http://39.134.67.148/PLTV/88888888/224/3221225582/1.m3u8
延边卫视[768*576],http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226516/.m3u8
